book_title,deep_word,modern_word,english_equivalent
Noli Me Tangere,Alkalde,mayor,mayor
Noli Me Tangere,Porselana,magandang kutis,magandang
Noli Me Tangere,Kalansing,tunog,tunog
Noli Me Tangere,Kubyertos,gamit sa pagkain,gamit
Noli Me Tangere,Bulwagan,gusaling pinagtatanghalan,gusaling
Noli Me Tangere,Adorno,palamuti,palamuti
Noli Me Tangere,Kura,pari,pari
Noli Me Tangere,Paisano,katulong,katulong
Noli Me Tangere,Erehe,taong di sumasangayon,taong
Noli Me Tangere,Batid,alam,alam
Noli Me Tangere,Yumao,pumanaw,pumanaw
Noli Me Tangere,Luksa,pagdadamdam,pagdadamdam
Noli Me Tangere,Banyaga,dayuhan,dayuhan
Noli Me Tangere,Tinyente,sundalo,sundalo
Noli Me Tangere,Kinahatnan,kinalabasan,kinalabasan
Noli Me Tangere,Nilisan,umalis,umalis
Noli Me Tangere,Bulwagan,gusaling pinagtatanghalan,gusaling
Noli Me Tangere,Hiyas,mamahaling kayamanan,mamahaling
Noli Me Tangere,Talakayan,usapan,usapan
Noli Me Tangere,Tinyente,sundalo,sundalo
Noli Me Tangere,Kabisera,punong lungsod,punong
Noli Me Tangere,Sentro,gitna,gitna
Noli Me Tangere,Kumpesor,taga -gawa,taga
Noli Me Tangere,Kura,pari,pari
Noli Me Tangere,Kinahantungan,kinalabasan,kinalabasan
Noli Me Tangere,Telegrama,sulat,sulat
Noli Me Tangere,Makalanghap,makaamoy,makaamoy
Noli Me Tangere,Tinyente,sundalo,sundalo
Noli Me Tangere,Kwartel,tirahan,tirahan
Noli Me Tangere,Inakusahan,pinagbintangan,pinagbintangan
Noli Me Tangere,Nangungumpisal,nagpatotoo,nagpatotoo
Noli Me Tangere,Artilyero,namamahala sa mga gamit sa gyera,namamahala
Noli Me Tangere,Tampulan,tuksuhin,tuksuhin
Noli Me Tangere,Kamangmangan,walang alam,walang
Noli Me Tangere,Dunung,dunungan – nagpapanggap na marunong,dunungan
Noli Me Tangere,Paslit,bata,bata
Noli Me Tangere,Umitsa,bumato,bumato
Noli Me Tangere,Erehe,taong di sumasangayon,taong
Noli Me Tangere,Pilibustero,suwail,suwail
Noli Me Tangere,Huwad,sinungaling,sinungaling
Noli Me Tangere,Rehas,kulungan,kulungan
Noli Me Tangere,Tinutuluyan,tinitirahan,tinitirahan
Noli Me Tangere,Nagmasid,masid – tumingin tingin,masid
Noli Me Tangere,Natanaw,nakita,nakita
Noli Me Tangere,Kalansing,tunog,tunog
Noli Me Tangere,Kubyertos,kutsara,kutsara
Noli Me Tangere,Balingkinitan,payat,payat
Noli Me Tangere,Nahimlay,nahiga,nahiga
Noli Me Tangere,Relihiyoso,banal,banal
Noli Me Tangere,Abuloy,pagbibigay,pagbibigay
Noli Me Tangere,Gumagasta,gumagastos,gumagastos
Noli Me Tangere,Bulto,bulto – madami,bulto
Noli Me Tangere,Alkalde,mayor,mayor
Noli Me Tangere,Piskal,dumudulog,dumudulog
